Number,Filename,Species,Japanese,Family,Family_num,Food,Teeth,Tag,Size,Sex,thickness
225,M213.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M213,,M,
226,M213_2.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M213,,M,
227,M151.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M151,,M,
228,M151_2.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M151,,M,
235,M092.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M092,,M,
236,M092_2.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M092,,M,
237,M056.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M056,,M,
238,M056_2.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M056,,M,
241,M040.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M040,,M,
242,M040_2.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M040,,M,
243,M035.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M035,,M,
244,M035_2.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M035,,M,
245,M021.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M021,,M,
246,M021_2.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M021,,M,
247,M020.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M020,,M,
248,M020_2.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M020,,M,
249,M015.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M015,,M,
250,M015_2.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M015,,M,
254,M012_2.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M012,,M,
255,M008.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M008,,M,
256,M008_2.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M008,,M,
257,M006.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M006,,M,
263,Gorilla_mandible_38326.png,Gorilla_gorilla,ゴリラ,ヒト科,5,Omni,1,Gorilla_mandible_38326,,Unclear,
264,Gorilla_mandible_38326_2.png,Gorilla_gorilla,ゴリラ,ヒト科,5,Omni,1,Gorilla_mandible_38326,,Unclear,
265,Gorilla_mandible_37265.png,Gorilla_gorilla,ゴリラ,ヒト科,5,Omni,1,Gorilla_mandible_37265,,F,
266,Gorilla_mandible_37265_2.png,Gorilla_gorilla,ゴリラ,ヒト科,5,Omni,1,Gorilla_mandible_37265,,F,
267,Gorilla_mandible_26850.png,Gorilla_gorilla,ゴリラ,ヒト科,5,Omni,1,Gorilla_mandible_26850,,F,
268,Gorilla_mandible_26850_2.png,Gorilla_gorilla,ゴリラ,ヒト科,5,Omni,1,Gorilla_mandible_26850,,F,
269,Gorilla_mandible_14750.png,Gorilla_gorilla,ゴリラ,ヒト科,5,Omni,1,Gorilla_mandible_14750,,F,
270,Gorilla_mandible_14750_2.png,Gorilla_gorilla,ゴリラ,ヒト科,5,Omni,1,Gorilla_mandible_14750,,F,
258,M006_2.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M006,,M,
259,M005.png,Homo_sapiens,ヒト,ヒト科,5,Omni,0,M005,,M,
273,Dokkyo_5011.png,Pongo_pygmaeus,オランウータン,ヒト科,5,Omni,1,Dokkyo_5011,,M,
274,Dokkyo_5011_2.png,Pongo_pygmaeus,オランウータン,ヒト科,5,Omni,1,Dokkyo_5011,,M,
275,Dokkyo_4095.png,Pongo_pygmaeus,オランウータン,ヒト科,5,Omni,1,Dokkyo_4095,,F,
276,Dokkyo_4095_2.png,Pongo_pygmaeus,オランウータン,ヒト科,5,Omni,1,Dokkyo_4095,,F,
277,Dokkyo_2763.png,Pan_troglodytes,チンパンジー,ヒト科,5,Omni,1,Dokkyo_2763,,F,
278,Dokkyo_2763_2.png,Pan_troglodytes,チンパンジー,ヒト科,5,Omni,1,Dokkyo_2763,,F,
279,Dokkyo_1755.png,Gorilla_gorilla,ゴリラ,ヒト科,5,Omni,1,Dokkyo_1755,,M,
280,Dokkyo_1755_2.png,Gorilla_gorilla,ゴリラ,ヒト科,5,Omni,1,Dokkyo_1755,,M,
281,Dokkyo_0218.png,Pan_troglodytes,チンパンジー,ヒト科,5,Omni,1,Dokkyo_0218,,M,
282,Dokkyo_0218_2.png,Pan_troglodytes,チンパンジー,ヒト科,5,Omni,1,Dokkyo_0218,,M,
287,M42024.png,Zalophus_californianus,カリフォルニアアシカ,霊長目以外,6,Carni,1,M42024,,F,
288,M42024_2.png,Zalophus_californianus,カリフォルニアアシカ,霊長目以外,6,Carni,1,M42024,,F,
289,M42022.png,Zalophus_californianus,カリフォルニアアシカ,霊長目以外,6,Carni,1,M42022,,F,
290,M42022_2.png,Zalophus_californianus,カリフォルニアアシカ,霊長目以外,6,Carni,1,M42022,,F,
293,M42017.png,Zalophus_californianus,カリフォルニアアシカ,霊長目以外,6,Carni,1,M42017,,F,
294,M42017_2.png,Zalophus_californianus,カリフォルニアアシカ,霊長目以外,6,Carni,1,M42017,,F,
283,M42028.png,Zalophus_californianus,カリフォルニアアシカ,霊長目以外,6,Carni,1,M42028,,M,
284,M42028_2.png,Zalophus_californianus,カリフォルニアアシカ,霊長目以外,6,Carni,1,M42028,,M,
285,M42026.png,Zalophus_californianus,カリフォルニアアシカ,霊長目以外,6,Carni,1,M42026,,M,
286,M42026_2.png,Zalophus_californianus,カリフォルニアアシカ,霊長目以外,6,Carni,1,M42026,,M,
291,M42020.png,Zalophus_californianus,カリフォルニアアシカ,霊長目以外,6,Carni,1,M42020,,M,
292,M42020_2.png,Zalophus_californianus,カリフォルニアアシカ,霊長目以外,6,Carni,1,M42020,,M,
